[INFO]: current net device: eth0, ip: 172.28.6.150
[INFO]: paddle job envs:
POD_IP=job-43a8b43bcdc685a6036ba51218f307cc-trainer-0.job-43a8b43bcdc685a6036ba51218f307cc
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20211027190626,/mnt/datasets_20211027190627
JOB_ID=job-43a8b43bcdc685a6036ba51218f307cc
TRAINING_ROLE=TRAINER
[INFO]: user command: bash run.sh
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
cityscapes/leftImg8bit/train/bremen/._bremen_000047_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000029_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000147_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000060_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000067_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000236_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000094_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000111_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000066_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000185_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000148_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000061_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000133_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000173_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000236_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000070_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000180_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000193_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000041_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000027_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000130_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000011_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000011_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000282_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000174_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000085_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000314_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000288_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000136_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000096_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000015_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000048_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000142_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000143_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000019_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000292_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000221_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000198_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000291_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000311_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000161_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000182_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000187_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000087_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000123_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000232_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000281_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000231_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000106_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000213_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000073_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000129_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000179_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000242_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000055_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000214_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000137_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000045_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000204_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000184_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000306_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000116_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000277_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000098_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000027_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000110_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000297_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000062_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000030_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000178_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000267_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000176_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000113_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000230_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000167_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000023_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000053_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000175_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000198_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000121_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000289_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000107_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000175_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000143_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000123_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000163_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000020_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000193_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000054_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000056_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000275_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000182_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000054_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000170_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000225_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000185_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000275_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000087_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000064_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000186_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000065_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000188_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000162_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000274_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000004_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000211_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000217_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000215_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000139_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000218_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000255_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000055_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000253_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000265_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000291_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000037_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000124_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000044_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000168_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000274_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000295_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000109_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000257_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000207_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000270_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000167_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000021_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000105_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000299_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000259_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000024_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000188_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000035_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000031_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000208_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000315_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000312_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000159_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000227_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000309_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000170_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000205_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000105_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000222_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000048_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000203_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000194_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000210_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000086_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000111_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000222_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000115_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000211_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000116_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000157_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000282_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000301_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000298_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000273_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000046_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000025_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000044_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000244_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000269_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000220_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000042_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000252_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000293_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000309_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000040_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000043_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000062_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000286_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000287_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000250_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000068_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000171_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000020_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/bremen_000101_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000157_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/bremen/._bremen_000311_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/
cityscapes/leftImg8bit/train/cologne/._cologne_000134_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000029_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000061_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000077_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000142_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000071_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000071_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000105_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000064_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000139_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000051_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000102_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000021_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000024_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000072_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000068_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000040_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000094_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000132_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000035_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000135_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000009_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000086_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000133_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000110_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000019_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000001_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000109_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000041_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000018_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000056_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000046_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000073_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000126_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000063_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000113_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000004_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000092_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000127_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000013_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000031_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000012_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000068_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000087_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000111_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000139_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000067_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000013_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000144_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000087_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000115_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000101_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000134_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000138_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000023_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000095_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000044_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000058_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000057_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000123_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000005_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000117_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000090_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000008_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000126_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000145_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000048_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000124_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000063_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000058_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000104_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000022_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000120_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000111_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000000_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000079_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000152_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000066_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000011_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000007_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000107_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000132_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000040_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/._cologne_000112_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000064_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000088_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000118_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000103_000019_leftImg8bit.png
cityscapes/leftImg8bit/train/cologne/cologne_000012_000019_leftImg8bit.png
